order_id,customer_id,product_id,quantity,date
kbwh-143-kc,dnx-203-ir28,vsgb-710,913,2022-02-04
refa-569-ky,fsp-609-ji61,gqzf-028,755,2023-05-31
zshp-893-vk,wts-806-ht47,slam-726,99,2022-10-23
ojuf-892-au,cbd-539-tx91,vgas-261,757,2023-08-26
emif-418-eh,hdi-928-hc21,qosv-085,544,2023-01-10
zrnb-051-mw,wbg-107-ki60,mwzl-207,158,2023-06-02
tigz-426-mh,yfa-567-hv25,slam-726,825,2022-11-13
ndvy-179-xj,avp-869-yh02,tknl-281,381,2022-10-16
ylwz-923-rx,ycs-985-uc19,pbmd-574,246,2022-03-24
nxsv-439-tb,lof-618-aw74,gkbi-713,238,2022-04-25
klms-612-fv,mgi-975-wm70,mcrh-980,154,2023-02-01
jlng-695-uy,xck-469-eq76,ykco-401,452,2022-02-02
zkin-780-yb,twb-790-rz20,qsmp-421,630,2023-05-03
viwm-246-ma,zlk-536-kv68,qple-890,463,2022-03-06
zwuc-890-cb,ytr-904-he45,sokr-395,439,2023-08-02
knpt-481-ej,xoc-267-lb12,mdbh-561,83,2023-02-06
abmv-593-we,dgt-840-lv36,bzmo-197,693,2023-02-19
frep-586-nm,fbq-406-hk49,uobh-673,238,2023-08-27
fvbl-824-et,zqv-067-jw42,ctya-291,690,2022-04-05
hlbe-968-ea,jds-832-dv75,bfyk-187,618,2022-07-27
tlgr-716-qg,bhf-953-sm76,kajt-548,678,2022-06-14
lasx-241-cw,bzg-849-rb01,lags-280,348,2023-09-07
dawi-263-sw,kdr-407-ka70,srex-965,183,2022-07-25
bldz-049-ze,yfk-862-bx13,mvyd-248,859,2022-04-21
vdkp-491-og,sdl-567-bl70,xysr-092,492,2023-01-19
dhgz-064-xf,hjz-026-jq62,avzy-850,418,2023-10-05
zdsw-132-he,lbf-254-rh47,qoia-598,645,2022-01-11
evly-853-rs,puy-618-vj28,cmng-936,904,2022-12-02
nchx-284-ho,idl-217-rz32,svof-230,559,2022-01-14
tzlb-521-kp,jck-023-pq58,odpc-769,691,2023-02-06
qlik-538-hu,jdr-607-vk01,ycag-896,253,2022-01-29
kzjr-814-hq,cts-964-kv46,ckte-834,959,2022-10-26
dtjz-310-we,gzr-026-yu30,dtpk-834,256,2023-02-10
nury-392-mj,uxi-389-hz17,qlod-265,338,2023-09-20
ehgx-312-xz,fmw-530-oc52,zsvh-241,102,2023-01-25
buqt-793-sm,enq-560-fk03,jqbi-049,599,2023-06-23
enrv-759-rz,jwv-970-em71,jnrg-763,985,2023-01-06
jgaz-203-sn,jrg-487-mp06,uovf-587,934,2023-01-14
ebsi-058-in,jif-217-as76,xrtw-574,612,2022-09-11
gnsy-398-ue,jhx-672-id04,tqez-423,146,2022-03-30
gdnh-845-rs,nlr-504-xf65,csuy-831,325,2022-11-13
ewyz-279-pr,mwc-946-ep45,kjft-428,400,2023-07-11
biod-708-vr,uly-235-ow49,zvnr-128,304,2023-05-19
zvlf-149-lc,udy-260-lx62,ikca-825,34,2022-02-13
doby-075-zo,ulh-803-ob70,fdlz-982,899,2022-06-29
hufb-264-uk,bvn-471-zc72,uqjb-703,964,2022-09-05
cbhr-346-ib,cev-394-wx16,jans-231,700,2023-02-16
twmi-359-ph,qbl-564-rz75,ydlz-904,234,2022-09-03
ztwy-365-nj,gjt-102-lr16,zcyx-365,111,2023-08-10
voyl-638-aq,hnr-417-mg25,thxu-274,276,2022-09-22
grjq-856-el,mgi-975-wm70,zwxy-905,749,2022-08-06
rtap-964-px,anc-935-ce90,jmfp-490,526,2023-01-01
nlex-103-do,ujx-187-gq01,dhwc-467,633,2023-04-16
tguj-253-cw,ykl-763-wc53,rzsw-798,239,2023-08-23
ynfa-462-gy,txp-265-nx73,vhpn-718,407,2023-09-05
njmr-980-ho,hsn-094-lu50,zmep-871,833,2022-06-20
ezkj-132-rg,jhm-378-sz14,ctok-062,921,2022-09-09
fpik-302-rg,gko-031-ce34,bcqn-537,129,2023-03-01
cpfg-157-lb,eoy-630-kw38,pkms-953,427,2023-03-28
qhgl-960-bl,mkv-824-qo31,jfgt-874,911,2022-10-02
cfdi-267-im,xad-243-md58,neht-692,660,2023-10-11
fwri-856-yo,kzx-780-sq62,ksyd-378,945,2022-10-29
pndq-614-jv,oey-851-hy34,hxwd-613,115,2023-10-07
lyfs-465-ke,qsi-965-cd51,akys-356,181,2022-04-22
gjai-082-dn,ado-093-xn73,fqhn-917,308,2023-10-30
ojbm-869-zh,ncx-034-lg91,txea-437,669,2023-04-27
sznd-328-nh,jia-670-hv02,ahim-490,776,2023-04-06
gaps-194-yq,oap-289-yk82,fqwd-623,18,2022-03-17
wtcf-397-ca,kts-056-pe51,pwri-201,385,2023-07-14
qpdt-364-jq,djn-912-ba87,nrpx-510,421,2023-10-26
nhfb-980-ef,ijc-245-wu02,vqft-460,921,2023-11-12
kpzc-194-wt,efk-805-mj54,ndtc-580,735,2022-09-19
huaf-968-ju,kcd-150-zx56,nqjo-347,836,2023-05-05
cafr-476-ca,dvi-836-us07,cuzd-143,216,2023-08-01
mbcd-157-rw,bwx-235-ua67,tpxu-859,726,2022-01-24
yhmi-450-bg,dth-168-ys90,aqpd-489,220,2023-06-24
