product_id,name,category,unit_price
dfyp-284,oncx,acqby,4.5
zcyx-365,ufxa,axdsh,63.3
jgpc-086,pqlg,mwuec,64.9
lgma-804,hwfj,zkyeo,56.9
nbkx-781,coaq,qtnkp,57.2
kwbr-982,cyqu,dofsb,98.4
moys-325,dwar,zorqa,16.1
vjen-213,heop,lwutg,84.3
kjwt-208,mkyc,avfxn,57.8
pyfj-529,iwdj,sxzrg,97.8
ranj-428,mpxh,irump,39.4
jcnk-280,vwqz,myoer,71.4
noxm-519,zwth,ixpvc,91.6
lhmi-517,omxr,qygbw,33.8
zjxr-568,adqp,hvris,55.3
gtan-430,vyco,daxcs,50.9
evwn-839,chyt,ablor,51.5
nafz-930,vxmj,xvnjl,69.2
dbcw-314,lfno,kwsqr,71.2
qhdr-425,thya,wuite,20.4
alrz-946,qzek,eafyz,18.3
qcfb-708,uecs,czrlx,23.6
pmnt-891,hzgo,lkcba,5.6
xalw-726,dpac,xyhoa,73.2
cpdi-702,xpzv,arxof,85.9
tknl-281,sifa,vxhzt,91.0
sdyl-630,ubyf,fhcbk,88.4
bcmt-591,fqsb,hewkg,72.2
tqcf-951,bjvr,novsk,35.2
abfe-874,ouip,rjykb,53.3
ubnl-732,arcg,cmoir,56.6
blpi-745,mghz,iahto,39.6
hrmu-376,zjbn,tsrcf,38.7
jnrg-763,docv,kpegf,90.9
oukm-163,nskz,vbyzk,18.5
rubn-371,roxt,ilowe,28.8
sftj-374,wlqb,psbqm,90.4
zbce-793,midn,qgvfo,72.5
eanl-693,xhaw,sbthx,24.8
qjfr-235,dqse,yoqes,61.4
ageu-308,eyjs,zorqa,23.2
bisf-316,twxj,wbtlv,65.4
uqjb-703,umsy,ogcva,88.1
nepm-386,zifu,jpstq,7.1
rfhm-509,wtnq,mrgsx,74.1
elpd-465,bxyf,mwuec,20.3
bruk-503,vtak,nxopg,1.8
roxi-749,xfer,wumdv,78.9
ydbh-915,puqr,lzdba,39.5
rwqj-681,plfz,novsk,40.0
olij-374,gwaj,iauet,84.8
ursg-270,zkha,jpstq,15.3
jhso-796,bfmh,lfcok,37.2
etqx-750,twrg,rmnsf,8.8
nxck-263,xhky,spdin,52.1
dwiu-289,msoq,tknbc,15.5
prhz-916,laeo,rkfxq,47.6
vdxy-540,fitg,yzshb,46.3
jzni-847,ktgu,fxbsq,3.9
jfgt-874,knqj,eafyz,49.2
dgxb-456,ixhk,sryda,86.8
loar-186,dfpm,qaprm,62.0
xzeo-743,noiq,tsrcf,19.5
dlbw-042,kuvf,rqpbz,39.1
vicn-082,eqin,cmoir,82.4
nlma-793,xhqo,sluqm,24.1
qijo-809,icly,prlyx,91.7
ykco-401,otvy,cdaxe,96.2
ucjb-754,nfrm,vqcox,48.2
bcvx-351,ncoa,mqonu,80.6
sdcy-129,xven,qygbw,16.0
txqf-714,cltk,goahn,20.1
lapk-497,dpzm,inwfj,69.8
sikx-596,hdzw,fxbsq,1.2
tfep-496,gcnr,lwutg,63.2
yfmq-038,niot,prtgo,22.7
dgnf-306,layp,rwjoc,30.4
afrq-197,kmwx,ycfpg,41.2
temp-456,ctwn,egbqk,15.4
wdhs-586,nemv,xpjde,54.1
scmk-265,jrqc,uxjdy,95.7
hbeg-493,mtnf,bizlc,37.9
vkzt-739,hbqo,smvxj,17.6
flbj-256,atvn,lfcok,12.2
juhw-578,leqx,novsk,57.5
myfc-025,lcyh,ubzga,24.2
fjad-680,uxcg,rmpcw,75.6
vkms-127,woqd,uhqlc,56.0
lzhp-045,zqdm,jbsne,69.3
xzku-195,skqt,ykxgh,71.8
ptqf-714,lcjn,lzovq,76.9
zsvh-241,rhbi,cyjiu,27.3
plrg-719,ruco,iahto,90.7
tlfv-241,evwh,novsk,53.5
onka-350,iefu,afhsz,52.5
ndze-974,njgh,hirmc,34.4
ufjs-046,gltf,udvoq,31.5
pahj-519,ewsq,xwqpr,58.5
egry-950,bwqn,tujpo,41.7
jeph-056,txei,jfvop,26.7
xyof-973,omhi,gabmw,85.8
mjvl-596,abkj,kpegf,99.7
xmhl-278,dbzn,lwutg,7.0
nlrt-071,lmdv,johvi,56.1
jpsd-325,irye,kzmxh,82.6
thxu-274,idst,bizlc,22.3
bfyk-187,pbxk,yzshb,95.4
zwxy-905,heku,rmnsf,19.7
dqzx-945,alip,sdfuv,34.4
ydlz-904,ktom,yloaz,34.9
avzy-850,irdf,ijhsc,34.9
ovkw-457,chtp,psbqm,49.1
jqab-573,rxqa,xabdi,72.7
covy-361,jelm,jpstq,10.8
iwvp-079,whbs,lzeuy,39.7
ctya-291,pgen,wumdv,84.4
eqdi-630,cint,wuite,76.4
oylq-560,ijgw,mfcgy,22.2
boaw-547,heda,nwkts,24.5
sqmg-178,asmy,gajtn,54.5
skrc-409,uthp,tsiyu,44.6
tvwf-987,ascg,mbqeh,78.7
esto-683,xnds,psbqm,51.9
lags-280,tvey,thzcn,70.0
izvw-361,ftex,uxjdy,76.9
ormt-726,bkvt,msiva,92.5
oyan-329,upwv,tnhfc,83.2
acqn-128,obvt,kgclw,50.9
szih-145,woir,jbsne,54.4
srex-965,cmdp,bndsg,17.0
ntbd-635,kitb,nuskc,17.8
zole-698,vjoq,cdaxe,3.8
kjft-428,bktu,ofgau,18.9
kglx-537,wkug,ofgau,61.8
svof-230,frpk,zxmgi,84.1
ladq-691,chvu,gabmw,46.3
fqwd-623,toma,lnchp,99.7
ivns-823,oarm,jfvop,74.3
tali-518,qwhl,cmoir,92.6
ybun-685,vyfb,bndsg,70.6
szlx-628,piwm,ubzga,20.3
sfiz-352,zywr,axsdj,60.7
jqbi-049,rdpn,fquiy,5.4
werc-207,nwgz,rqpbz,32.9
wxtv-645,jnlm,nwkts,65.7
